  resume: 5 bereits erledigt
  zu verarbeiten: 4510
  ...50/4510 (0.8/s, ETA 90min)
  ...100/4510 (0.8/s, ETA 89min)
  ...150/4510 (0.9/s, ETA 84min)
  ...200/4510 (0.9/s, ETA 83min)
  ...250/4510 (0.9/s, ETA 79min)
  ...300/4510 (0.9/s, ETA 80min)
    API-Fehler: HTTP Error 500: Internal Server Error
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
    API-Fehler: HTTP Error 429: Too Many Requests
